-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.maps.android:maps-compose:6.2.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ee5d5e43e1eb8bc78a87c57e662d36f9\transformed\jetified-maps-compose-6.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yazic\.gradle\caches\8.9\transforms\7bce9c2eb9abece91aebcf7642121584\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d85e5b15b50baa6d3a775ad9624e6587\transformed\jetified-play-services-ads-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\eac97647283abf2c9dba999ee6b736c9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1b85958608d74cff5e75982aaa1119f1\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\906d3816b52eb303449b7094a5731492\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5be3d04c558c211bca02a8b9daa81193\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\yazic\.gradle\caches\8.9\transforms\35d018ceabbc786df09253fa5cd574ed\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e6c534680fce8426722543083d830dca\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\29ffb036b08bb28658c996d77d21ae8c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\4f8fe6a9b5548e538061044e1f6f94e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\6f2df6971231150ec26f2ce37e62915c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5dc07e6047bdbce14da6cc789d3231dd\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\94ebda21949b5127f03bc12e47180a40\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f2ea77d48b2051815342cd9648c1588e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\ee511af02188b757791fb418cb85f07b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8676ed6626625afcc56ae25e8db872c6\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\yazic\.gradle\caches\8.9\transforms\65a61eb9c7b9fc91c8b69c17431a74e2\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\5e908bda2536cd4ea1432e98d98766c1\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\8b9cacf8e91cbe0e99df5fd9db59b36e\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\16c202a6f95bfbd161ff50fd9ff80642\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\0b5f2769fda313e236d93ba890dc97c6\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\fc0db0be5ae20963f494bb573179dfbd\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\4ee300619837f946bf6cad3e5f820921\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\8c2bfe405e9d2957c058ce82c56baf64\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\abefe103c1ce14526c1eece3adae4a56\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\d203660896ac9cd0398c23487239d08d\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\d920f88293e0e30cfaef9cd194d31a6a\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\49058f60818cefcbf0f1bdf8daad2829\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\yazic\.gradle\caches\8.9\transforms\636445de9a6d327f2adeabe86799bf0a\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\bfc1e6001f0929c86d559ce10f4cf189\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\b4e30d254f9b6a81a2951b73060a7d9f\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\0f181a700d710101bc7ea6c2aa22e777\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\7ce2042c384b02800d1addc23e43944a\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\1c369e8ed7a7ba0dbb467903e10c3734\transformed\jetified-maps-ktx-5.1.1\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\84d19eeaa4bbe8736ba31d7bea35e696\transformed\jetified-play-services-maps-19.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\aeef2d6be9b1f39746119b8347ee10ba\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yazic\.gradle\caches\8.9\transforms\741a5ccc9e777209703aaf509919186a\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yazic\.gradle\caches\8.9\transforms\13d18cea508f608db12fe5d9fe13058e\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
